814,2018,7,‰Ä,½ÉÊ×‘‘ÉŠÇ—l»İ,http://sunoharasou-anime.com
468,2015,10,H,½ÍŞÃ¶ŞFÆÅÙ -THE PERFECT INSIDER-,http://www.f-noitamina.com
743,2018,1,“~,½Û³½À°Ä,http://slow-start.com
610,2017,1,“~,¾²Úİ,http://www.tbs.co.jp/anime/seiren
661,2017,4,t,¾ŞÛ¶×nÒÙ–‚–@É‘,http://zeronosyo.com
31,2012,1,“~,¾ŞÛÉg²–‚F,http://www.zero-tsukaima.com
687,2017,7,‰Ä,¾İÄ°ÙÉ”YĞ,http://centaur-anime.com
282,2014,4,t,¿³Ù²°À°É¯Ä!,http://www.souleaternot.tv
665,2017,4,t,¿°ÄŞ¥µ×ÄØ±  ÀŞİ¼Ş®İÆo‰ï²¦‹ÒÙÉÊ  ŠÔˆá¯Ã²ÙÀŞÛ³¶ ŠO“`,http://danmachi.com/sword_oratoria
86,2012,7,‰Ä,¿°ÄŞ±°Ä¥µİ×²İ,http://www.swordart-online.net
244,2013,10,H,¿°ÄŞ±°Ä¥µİ×²İ Extra Edition,http://www.swordart-online.net
846,2018,10,H,¿°ÄŞ±°Ä¥µİ×²İ ±Ø¼¾Ş°¼®İ,http://www.swordart-online.net/alicization
777,2018,4,t,¿°ÄŞ±°Ä¥µİ×²İ µÙÀÅÃ¨ÌŞ ¶Şİ¹Ş²Ù¥µİ×²İ,http://gungale-online.net
297,2014,7,‰Ä,¿°ÄŞ±°Ä¥µİ×²İII,http://www.swordart-online.net
253,2014,1,“~,¿Æ±Æ,http://soniani.jp
847,2018,10,H,¿É¤¶É¼Ş®Ê¡,http://www.sonokano.com
848,2018,10,H,¿×Ä³ĞÉ±²ÀŞ,https://soratouminoaida.com
427,2015,7,‰Ä,¿Ú¶Şº—D!,http://soregaseiyu.com
276,2014,4,t,¿ÚÃŞÓ¢ŠEÊ”ü¼²,http://www.ntv.co.jp/soreseka
849,2018,10,H,¿ŞİËŞ×İÄŞ»¶Ş,https://zombielandsaga.com/#inde
747,2018,1,“~,ÀŞ°Øİ¥²İ¥»Ş¥Ì×İ·½,http://darli-fra.jp
489,2016,1,“~,ÀŞ¶Ş¼¶¼,http://www.tbs.co.jp/anime/dagashi
745,2018,1,“~,ÀŞ¶Ş¼¶¼2,http://www.tbs.co.jp/anime/dagashi
84,2012,7,‰Ä,ÀŞ¶×–lÊ¤H¶ŞÃŞ·Å²¡,http://boku-h.com
746,2018,1,“~,À¸ÉĞ¡,http://www.tbs.co.jp/anime/takunomi
146,2013,1,“~,ÀÏºÏ°¹¯Ä,http://tamakomarket.com
185,2013,7,‰Ä,ÀÏÕ× `Ó±¸ŞÚ¯¼ÌŞ` (‘æ2Šú),http://www.tamayura.info
9,2011,10,H,ÀÏÕ×`hitotose`,http://www.tamayura.info
187,2013,7,‰Ä,ÀŞİ¶ŞİÛİÊß Šó–]ÉŠw‰€Äâ–]É‚Z¶,http://www.geneonuniversal.jp/rondorobe/anime/danganronpa
566,2016,7,‰Ä,ÀŞİ¶ŞİÛİÊß3  -The End of Šó–]¹•ôŠw‰€- â–]•Ò,http://www.nbcuni.co.jp/anime/danganronpa3
565,2016,7,‰Ä,ÀŞİ¶ŞİÛİÊß3  -The End of Šó–]¹•ôŠw‰€- –¢—ˆ•Ò,http://www.nbcuni.co.jp/anime/danganronpa3
378,2015,4,t,ÀŞİ¼Ş®İÆo‰ï²¦‹ÒÙÉÊ  ŠÔˆá¯Ã²ÙÀŞÛ³¶,http://danmachi.com
616,2017,1,“~,Áª²İ¸ÛÆ¸Ù  `Í¸¾²À½É‘M(Ë¶Ø)`,http://chronicle-anime.sega-net.com
815,2018,7,‰Ä,ÁµÁ¬İÉ’ÊŠw˜H,http://chiochan.jp
10,2011,10,H,ÁÊÔÌÙ,http://www.ntv.co.jp/chihayafuru
153,2013,1,“~,ÁÊÔÌÙ2 (‘æ2Šú),http://www.ntv.co.jp/chihayafuru2
653,2017,4,t,Â²İ´İ¼ŞªÙBREAK,http://twinangel-break.com
715,2017,10,H,Â³¶±,http://twocartv.jp
816,2018,7,‰Ä,Â¸Ó¶ŞĞ‘İ¼Ï½,http://tsukumogami.jp
642,2017,4,t,Â¸ŞÓÓ,http://tsugumomo.com
255,2014,1,“~,ÃŞ¨°Ì×¸Ş!,http://www.d-fragments.net
494,2016,1,“~,ÃŞ¨ÊŞ²İ¹Ş°Ä,http://www.marv.jp/special/divinegate
349,2014,10,H,Ã²Ù½Ş µÌŞ ¾Ş½Ã¨Ø±  `“±tÉ–é–¾¹` TV½Íß¼¬Ù,http://toz.tales-ch.jp
552,2016,7,‰Ä,Ã²Ù½Ş µÌŞ ¾Ş½Ã¨Ø± »Ş ¸Û½,http://toz-thex-anime.tales-ch.jp
619,2017,1,“~,Ã²Ù½Ş µÌŞ ¾Ş½Ã¨Ø± »Ş ¸Û½ ‘æ2Šú,http://toz-thex-anime.tales-ch.jp
115,2012,10,H,Ã°·­³,http://www.te-kyu.com
291,2014,7,‰Ä,Ã°·­³ ÍŞ½Ä¾Ú¸¼®İ,http://te-kyu.com
200,2013,7,‰Ä,Ã°·­³ ‘æ2Šú,http://te-kyu.com
232,2013,10,H,Ã°·­³ ‘æ3Šú,http://www.te-kyu.com
390,2015,4,t,Ã°·­³ ‘æ4Šú,http://te-kyu.com
422,2015,7,‰Ä,Ã°·­³ ‘æ5Šú,http://te-kyu.com
459,2015,10,H,Ã°·­³ ‘æ6Šú,http://te-kyu.com
507,2016,1,“~,Ã°·­³ ‘æ7Šú,http://te-kyu.com
586,2016,10,H,Ã°·­³ ‘æ8Šú,http://te-kyu.com
691,2017,7,‰Ä,Ã°·­³ ‘æ9Šú,http://te-kyu.com
158,2013,4,t,ÃŞ°Ä¥±¥×²ÌŞ,http://date-a-live-anime.com
288,2014,4,t,ÃŞ°Ä¥±¥×²ÌŞ‡U (‘æ2Šú),http://date-a-live-anime.com
748,2018,1,“~,ÃŞ½Ï°Á¶×Ê¼ŞÏÙˆÙ¢ŠE‹¶‘z‹È,http://deathma-anime.com
851,2018,10,H,ÃŞËŞÄŞÙ!,https://devidol.com
780,2018,4,t,ÃŞËŞÙ½Ş×²İ,http://devilsline.jp
40,2012,1,“~,ÃÙÏ´¥ÛÏ´,http://www.thermae-anime.jp
321,2014,10,H,ÃŞİ·ŠXÉ–{‰®»İ,http://umanohone.jp
176,2013,4,t,Ä±Ù‰ÈŠwÉ’´“d¥–CS (‘æ2Šú),http://www.project-railgun.net
254,2014,1,“~,Ä±Ù”ò‹ómÍÉ—ö‰Ì,http://koiuta.tv
852,2018,10,H,Ä±Ù–‚pÉ‹Ö‘–Ú˜^III,http://toaru-project.com/index_3
473,2015,10,H,ÄŞ³¼ÃÓŠ±xÆÊ²ØÀ²,http://etononeko.jp
75,2012,7,‰Ä,Ä°ÀÙ¥²¸ØÌß½  MUV-LUV ALTERNATIVE TOTAL ECLIPSE,http://muv-luv-te-anime.com
96,2012,10,H,ÄÅØÉ‰ö•¨¸İ,http://www.tk-anime.info
252,2014,1,“~,ÄÅØÉŠÖ¸İ,http://t-sekikun.jp
854,2018,10,H,ÄÅØÉ‹zŒŒ‹S»İ,http://kyuketsukisan-anime.com/
338,2014,10,H,ÄØÆÃ¨¾ÌŞİ,http://trinity-7.com
499,2016,1,“~,Å°½³¨¯Á¬”Á¬İR,http://www.ntv.co.jp/komugir
672,2017,7,‰Ä,Å²Â&Ï¼Ş¯¸,http://knights-magic.com
682,2017,7,‰Ä,ÅÅÏÙ »İÊŞÂ,http://7o3x.com
263,2014,1,“~,Æ¾º²,http://www.nisekoi.jp
398,2015,4,t,Æ¾º² ‘æ2Šú,http://www.nisekoi.jp
618,2017,1,“~,Æ¬İºÃŞ²½Ş,http://nyanko-days.com
783,2018,4,t,ÆÙ¥±ÄŞĞ×ØÉ“V”‰,http://nilad-anime.com
536,2016,4,t,ÈÄ¹ŞÉ‰ÅÊ—Éq¼Ş¬Å²Äv¯À?,http://netogenoyome.com
722,2017,10,H,ÈÄ[É½½Ò,http://netoju.com
261,2014,1,“~,É³Øİ,http://www.no-rin.tv
283,2014,4,t,É°¹Ş°Ñ¥É°×²Ì,http://ngnl.jp
250,2014,1,“~,ÉÌŞÅ¶Ş¥»Ş¥Ì°Ù,http://www.nobunaga.tv
247,2014,1,“~,ÉÌŞÅ¶Şİ,http://vap.co.jp/nobunagun
249,2014,1,“~,É×¶ŞĞ,http://noragami-anime.net
449,2015,10,H,É×¶ŞĞ ARAGOTO (‘æ2Šú),http://noragami-anime.net
692,2017,7,‰Ä,É×Äc—Ä–ì—Ç”LÊ°Ä,http://nora-anime.net
237,2013,10,H,ÉİÉİËŞÖØ,http://www.nonnontv.com
424,2015,7,‰Ä,ÉİÉİËŞÖØ ØËß°Ä (‘æ2Šú),http://www.nonnontv.com
593,2016,10,H,ÊŞ°Å°ÄŞìH¸¡,http://www.dreamcreation.co.jp/bernard
540,2016,4,t,Ê²½¸°Ù¥ÌØ°Ä(Ê²ÌØ),http://www.hai-furi.com
785,2018,4,t,Ê²½¸°ÙD~D HERO,http://www.haremking.tv
29,2012,1,“~,Ê²½¸°ÙDxD,http://www.haremking.tv
383,2015,4,t,Ê²½¸°ÙDxD BorN (‘æ3Šú),http://www.haremking.tv
198,2013,7,‰Ä,Ê²½¸°ÙDxD NEW (‘æ2Šú),http://www.haremking.tv
817,2018,7,‰Ä,Ê²½º±¶Ş°Ù,http://hi-score-girl.com
603,2016,10,H,Ê¶ŞÈµ°¹½Ä×,http://hagane-orchestra.jp
527,2016,4,t,ÊŞ¸µİ!!,http://bakuon-anime.com
3,2011,10,H,ÊŞ¸Ïİ ‘æ2Šú,http://www9.nhk.or.jp/anime/bakuman
109,2012,10,H,ÊŞ¸Ïİ ‘æ3Šú,http://www9.nhk.or.jp/anime/bakuman/3rd/index.htm
753,2018,1,“~,Ê¸Ò²ÄĞºÁ,http://hakumiko.com
83,2012,7,‰Ä,Ê¸ŞÚ—EÒÉ‹S’{”üŠw,http://kichiku.tv
818,2018,7,‰Ä,ÊÀ×¸×–E,http://hataraku-saibou.com
163,2013,4,t,ÊÀ×¸–‚‰¤»Ï!,http://maousama.jp
446,2015,10,H,Ê¯¶ÄŞ°Ù,http://hackadoll-anime.com
819,2018,7,‰Ä,Ê¯Ëß°¼­¶Ş°×²Ì,http://happysugarlife.tv
673,2017,7,‰Ä,ÊŞÄÙ¶Ş°Ù Ê²½¸°Ù,http://colopl.co.jp/battlegirl-hs/anime
306,2014,7,‰Ä,ÊÅÔÏÀ,http://hanayamata.com
820,2018,7,‰Ä,ÊÈÊŞÄŞ!,http://hanebad.com
39,2012,1,“~,ÊßÊßÉ²³ºÄ¦•··Å»²!,http://www.starchild.co.jp/special/papakiki
100,2012,10,H,ÊÔÃÉºŞÄ¸!  CANT TAKE MY EYES OFF YOU,http://www.hayate-project.com
173,2013,4,t,ÊÔÃÉºŞÄ¸! Cuties (‘æ4Šú),http://www.hayate-project.com
299,2014,7,‰Ä,ÊŞ×¶Óİ,http://www.barakamon.jp
821,2018,7,‰Ä,ÊÙ¶ÅÚ¼°ÌŞ,http://www.harukana-receive.jp
483,2016,1,“~,ÊÙÁ¶`ÊÙÀÄÁ¶ÊÂt½Ù`,http://haruchika-anime.jp
389,2015,4,t,ÊÛ°!! ·İ²ÛÓ»Ş²¸ (‘æ2Šú),http://www.kinmosa.com
397,2015,4,t,ÊßİÁ×²İ,http://www.punchline.jp
522,2016,4,t,ÊßİÃŞPeace!,http://pandepeace.com
624,2017,1,“~,ÊİÄŞ¼ª²¶°,http://www.project-hs.net
529,2016,4,t,ÊİÄŞÚ¯ÄŞ,http://hundred-anime.jp
626,2017,1,“~,Ëß±¼ª`„É²ÀØ±İ`,http://piace-anime.com
788,2018,4,t,Ëß±ÉÉX,http://piano-anime.jp
429,2015,7,‰Ä,ËŞ·Æ¥³«Ø±°½Ş,http://bikini-warriors.com/anime
786,2018,4,t,Ë¿ÈÄÏ¿Àİ,http://hisomaso.com
241,2013,10,H,ËÀŞÏØ½¹¯Á ¹‰p¥ËÛ ‘²‹Æ•Ò,http://www.tbs.co.jp/anime/hidamari
23,2011,10,H,ËÀŞÏØ½¹¯Á “Á•Ê•Ò Œã•Ò,http://www.tbs.co.jp/anime/hidamari
22,2011,10,H,ËÀŞÏØ½¹¯Á “Á•Ê•Ò ‘O•Ò,http://www.tbs.co.jp/anime/hidamari
103,2012,10,H,ËÀŞÏØ½¹¯Á~ÊÆ¶Ñ (‘æ4Šú),http://www.tbs.co.jp/anime/hidamari
545,2016,4,t,ËŞ¯¸Şµ°ÀŞ°,http://www.future-diary.tv/bo
652,2017,4,t,ËÅºÉ°Ä,http://hinakonote.jp
787,2018,4,t,ËÅÏÂØ,http://hina-matsuri.net
669,2017,7,‰Ä,ËÅÛ¼Ş `from Luck & Logic`,http://hinalogic.com
150,2013,1,“~,ËŞËŞ¯ÄŞÚ¯ÄŞ¥µÍßÚ°¼®İ,http://www.vividred.net
304,2014,7,‰Ä,ËÒºŞÄ,http://www.himegoto-tv.jp
856,2018,10,H,ËÓÃÊ³½,http://himotehouse.com
8,2011,10,H,Ì§²¥ÌŞÚ²İ _ÉÊß½ŞÙ,http://www.phibrain.net
57,2012,4,t,Ì§²¥ÌŞÚ²İ _ÉÊß½ŞÙ ‘æ2Šú,http://www9.nhk.or.jp/anime/phibrain
230,2013,10,H,Ì§²¥ÌŞÚ²İ _ÉÊß½ŞÙ ‘æ3Šú,http://www9.nhk.or.jp/anime/phibrain/3rd/index.htm
488,2016,1,“~,Ì§İÀ¼°½À°µİ×²İ2  ¼Ş ±ÆÒ°¼®İ,http://phantasystar.sega.jp/psportal/pso15anniversary/animation
197,2013,7,‰Ä,Ì§İÀ¼Ş½ÀÄŞ°Ù,http://www.fantasistadoll.com
166,2013,4,t,Ì«Ä¶É,http://www.tbs.co.jp/anime/photokano
207,2013,7,‰Ä,ÌÀØÊĞÙ·¨Î°Ñ½Ş (‘æ3Šú),http://milky-holmes-anime.com/futari
134,2013,1,“~,ÌßÁÏ½!,http://puchimas.com
269,2014,4,t,ÌßÁÏ½!! ÌßÁÌßÁ¥±²ÄŞÙÏ½À°  (‘æ2Šú),http://puchimas.com/index.htm
497,2016,1,“~,ÌŞÌŞ·¥ÌŞ×İ·,http://bbkbrnk.com
571,2016,10,H,ÌŞÌŞ·¥ÌŞ×İ· ¯É‹l (‘æ2Šú),http://bbkbrnk.com
541,2016,4,t,Ì×²İ¸Ş³¨¯Á -flying witch-,http://www.flyingwitch.jp
386,2015,4,t,Ìß×½Ã¨¯¸¥ÒÓØ°½Ş,http://plastic-memories.jp
42,2012,1,“~,ÌŞ×¯¸šÛ¯¸¼­°À°,http://www.noitamina-brs.jp
201,2013,7,‰Ä,ÌŞ×¯ÄŞ×¯ÄŞ,http://bloodlad.jp
825,2018,7,‰Ä,Ìß×È¯Ä¥³¨½Ş,http://planet-with.com
311,2014,7,‰Ä,ÌßØ½ŞÏ™²ØÔ 2wei! (‘æ2Šú),http://anime.prisma-illya.jp
438,2015,7,‰Ä,ÌßØ½ŞÏ™²ØÔ Â³Ş§² ÍÙÂ! (‘æ3Šú),http://anime.prisma-illya.jp
558,2016,7,‰Ä,ÌßØ½ŞÏ™²ØÔ ÄŞ×²!! (‘æ4Šú),http://anime.prisma-illya.jp
591,2016,10,H,ÌØ¯ÌßÌ×¯Êß°½Ş,http://www.flipflappers.com
790,2018,4,t,ÌÙÒÀÙ¥ÊßÆ¯¸! IV,http://www.tdd-1.com/iv
590,2016,10,H,ÌŞÚ²ÌŞ³¨¯Á°½Ş,http://w-witch.jp
643,2017,4,t,ÌÚ°Ñ±°Ñ½Ş¥¶Ş°Ù,http://www.fagirl.com
716,2017,10,H,ÌŞÚİÄŞ¥S,http://blend-s.jp
448,2015,10,H,Í³Ş¨°µÌŞ¼Şª¸Ä,http://heavyobject.net
857,2018,10,H,ÍŞÙ¾ŞÌŞÌŞìÉµ‹CÆ¢½ÏÏ¡,http://beelmama.com
13,2011,10,H,ÍßÙ¿Å4,http://www.p4a.jp
295,2014,7,‰Ä,ÍßÙ¿Å4 No One is Alone  (TV–¢•ú‰f´Ëß¿°ÄŞ),http://www.p4a.jp
314,2014,7,‰Ä,ÍßÙ¿Å4 »Ş¥ºŞ°ÙÃŞİ,http://www.p4ga.jp
17,2011,10,H,ÍŞİ¥Ä°,http://ben-to.net
686,2017,7,‰Ä,ÎŞ°ÙÙ°ÑÍÖ³º¿,http://ballroom-official.jp
138,2013,1,“~,ÏµÕ³–‚‰¤—EÒ,http://maoyu.jp
113,2012,10,H,Ï·Ş,http://www.project-magi.co
546,2016,4,t,Ï·Ş ¼İÄŞÊŞ¯ÄŞÉ–`Œ¯,http://www.project-magi.com/sinbad
229,2013,10,H,Ï·Ş ‘æ2Šú,http://www.project-magi.com
523,2016,4,t,Ï¸Û½ƒ¢(ÃŞÙÀ),http://macross.jp
480,2015,10,H,Ï¸Û½ƒ¢(ÃŞÙÀ) ææØ½Íß¼¬Ù,http://macross.jp
11,2011,10,H,Ï¹İ•P¯!,http://maken-ki.com
267,2014,1,“~,Ï¹İ•P¯!’Ê (‘æ2Šú),http://maken-ki-two.com
309,2014,7,‰Ä,Ï¼ŞÓ¼ŞÙÙÓ,http://anime-rurumo.com
12,2011,10,H,Ï¼ÛF¼İÌ«Æ°,http://www.mashiro.tv
136,2013,1,“~,Ïİ¶Ş°Ù!,http://mangirl.jp
756,2018,1,“~,Ğ²×É”²•û,http://www.tbs.co.jp/anime/miira
392,2015,4,t,Ğ¶¸Ş×Šw‰€‘g‹È,http://mikagura-gakuen.com
214,2013,10,H,Ğ½¥ÓÉ¸Û°Ñ,http://www.starchild.co.jp/special/miss_monochrome_anime
447,2015,10,H,Ğ½¥ÓÉ¸Û°Ñ -The Animation- 3 (‘æ3Šú),http://www.starchild.co.jp/special/miss_monochrome_anime_2
409,2015,7,‰Ä,Ğ½¥ÓÉ¸Û°Ñ ‘æ2Šú,http://www.starchild.co.jp/special/miss_monochrome_anime_2
142,2013,1,“~,ĞÅĞ¹ ÀÀŞ²Ï (‘æ4Šú),http://www.starchild.co.jp/special/minami-ke/4
425,2015,7,‰Ä,ĞØµİÄŞ°Ù,http://milliondoll.com
684,2017,7,‰Ä,Ò²ÄŞ²İ±ËŞ½,http://miabyss.com
289,2014,4,t,Ò¶¸¼Ã¨±¸À°½Ş  (¶¹ŞÛ³ÌßÛ¼Şª¸Ä),http://www.mekakucityactors.com
47,2012,4,t,ÒÀŞ¶ÎŞ¯¸½,http://medakabox.jp
120,2012,10,H,ÒÀŞ¶ÎŞ¯¸½ ±ÌŞÉ°ÏÙ (‘æ2Šú),http://medakabox.jp
858,2018,10,H,ÒÙ¸½Ä°Ø± - –³‹C—Í­”NÄ•rÉ’†É­— -,http://www.mercstoria.jp
758,2018,1,“~,ÒÙÍİ¥ÒÄŞÍİ,http://maerchen-anime.com
33,2012,1,“~,Ó°ÚÂ‰F’ˆŠC‘¯,http://www.starchild.co.jp/special/mo-retsu
307,2014,7,‰Ä,ÓÓ·­İ¿°ÄŞ,http://momokyun.com
475,2015,10,H,ÓÓ¸Ø,http://www.momokuri-anime.jp
547,2016,7,‰Ä,ÓÓ¸Ø,http://www.momokuri-anime.jp
428,2015,7,‰Ä,Óİ½À°–ºÉ²Ù“úí,http://monmusu.tv
859,2018,10,H,Ô¶ŞÃŒNÆÅÙ,http://yagakimi.com
165,2013,4,t,ÔÊØ‰´ÉÂt×ÌŞºÒÊÏÁ¶Ş¯Ã²Ù¡,http://www.tbs.co.jp/anime/oregairu
375,2015,4,t,ÔÊØ‰´ÉÂt×ÌŞºÒÊÏÁ¶Ş¯Ã²Ù¡‘±  (‘æ2Šú),http://www.tbs.co.jp/anime/oregairu
135,2013,1,“~,ÔÏÉ½½Ò,http://www.yamanosusume.com
827,2018,7,‰Ä,ÔÏÉ½½Ò »°ÄŞ¼°½Şİ,http://www.yamanosusume.com
308,2014,7,‰Ä,ÔÏÉ½½Ò ¾¶İÄŞ¼°½Şİ,http://www.yamanosusume.com
444,2015,10,H,Ôİ¸Ş ÌŞ×¯¸¥¼Ş¬¯¸,http://www.tbs.co.jp/anime/ybj
174,2013,4,t,ÕÕ®,http://www.yuyushiki.net
830,2018,7,‰Ä,Õ×·Ş‘‘É—H“Ş»İ,http://yuragisou.com
860,2018,10,H,ÕØ¼°½Ş ¼Ş¬İÇ¥ÀŞÙ¸Ä˜B‹àÉ‹Rm,http://ulysses-anime.jp
353,2015,1,“~,ÕØŒF—’,http://yurikuma.jp
759,2018,1,“~,ÕÙ·¬İ¢,http://yurucamp.jp
460,2015,10,H,ÕÙÕØ »İ™Ê²! (‘æ3Šú),http://yuruyuri.com
439,2015,7,‰Ä,ÕÙÕØ ÅÁ­ÔÁ­Ğ!,http://yuruyuri.com
440,2015,7,‰Ä,ÕÙÕØ ÅÁ­ÔÁ­Ğ!+ ‘æ1˜b,http://yuruyuri.com
441,2015,10,H,ÕÙÕØ ÅÁ­ÔÁ­Ğ!+ ‘æ2˜b,http://yuruyuri.com
77,2012,7,‰Ä,ÕÙÕØôô (‘æ2Šú),http://yuruyuri.com
693,2017,7,‰Ä,Ö³º¿À—ÍŠãå‹`É‹³ºÍ,http://you-zitsu.com
61,2012,4,t,ÖÙÑİ¶ŞİÄŞ,http://www.jormungand.tv
119,2012,10,H,ÖÙÑİ¶ŞİÄŞ PERFECT ORDER (‘æ2Šú),http://www.jormungand.tv
760,2018,1,“~,×°Òİ‘åD·¬ò»İ,http://ramen-koizumi.com
498,2016,1,“~,×¸´İÛ¼Ş¯¸,http://luckandlogic-animation.com
16,2011,10,H,×½Ä´¸Ş»Ş²Ù-‹â—ƒÉÌ§Ñ-,http://www.lastexile-fam.com
793,2018,4,t,×½ÄËßØµÄŞ \IÜØÅ·—†ùÉ•¨Œê\,http://lastperiod.jp/index.htm
144,2013,1,“~,×ÌŞ×²ÌŞ,http://gs.dengeki.com/lovelive
279,2014,4,t,×ÌŞ×²ÌŞ! ‘æ2Šú,http://www.lovelive-anime.jp
549,2016,7,‰Ä,×ÌŞ×²ÌŞ!»İ¼¬²İ!!,http://www.lovelive-anime.jp/uranohoshi
714,2017,10,H,×ÌŞ×²ÌŞ!»İ¼¬²İ!! ‘æ2Šú,http://www.lovelive-anime.jp/uranohoshi
621,2017,1,“~,ØÄÙ³¨¯Á±¶ÃŞĞ± TV¼Ø°½Ş,http://tv.littlewitchacademia.jp
110,2012,10,H,ØÄÙÊŞ½À°½Ş,http://www.litbus-anime.com
226,2013,10,H,ØÄÙÊŞ½À°½Ş!`Refrain` (‘æ2Šú),http://www.litbus-anime.com/refrain/index.htm
761,2018,1,“~,Ø­³µ³Éµ¼ºŞÄ!,http://www.ryuoh-anime.com
794,2018,4,t,Ú²Äİ Ğ½ÃØ°’T’ãĞ `¶ÄØ°ÉÅ¿ŞÄ·Ì§²Ù`,https://www.layton-anime.jp
376,2015,4,t,Ú°¶İ!,http://www.tbs.co.jp/anime/re-kan
559,2016,7,‰Ä,Ú¶ŞØ± The Three Sacred Stars,http://regalia-anime.com
568,2016,10,H,Ú¶ŞØ± The Three Sacred Stars,http://regalia-anime.com
191,2013,7,‰Ä,Û³·­°ÌŞ!SS (‘æ2Šú),http://www.ro-kyu-bu.com
188,2013,7,‰Ä,Û°¾ŞİÒ²ÃŞİ Vì,http://www.tbs.co.jp/anime/rozen
366,2015,1,“~,Û°Øİ¸Ş ¶Ş°Ù½Ş,http://rollinggirls.com
644,2017,4,t,Û¸ÃŞÅ¼–‚putÄ‹ÖŠõ‹³“T,http://rokuaka.jp
122,2012,10,H,ÛÎŞÃ¨¸½¥É°Â,http://www.roboticsnotes.tv
268,2014,1,“~,ÛÏİÁ¶ ¸Û¯¸,http://ribon.shueisha.co.jp/ohasta/index.htm
599,2016,10,H,Ûİ¸Ş×²ÀŞ§½!,http://anime-longriders.com/index.htm
635,2017,1,“~,Ûİ¸Ş×²ÀŞ§½! 11˜b&12˜b,http://anime-longriders.com
419,2015,7,‰Ä,Ü¶ºğ,http://www.wakakozake.jp
410,2015,7,‰Ä,Ü¶ÊŞ*¶Ş°Ù,http://wakabagirl.com
544,2016,4,t,Ü¶ŞÏÏÊ²½Íß¯¸,http://whanime.com
234,2013,10,H,ÜÙ·­°ÚÛÏİÂª,http://walroma.com
798,2018,4,t,¦À¸Æ—öÊ“ï¼²,http://wotakoi-anime.com/
271,2014,4,t,ˆ«–‚ÉØÄŞÙ,http://akuma-riddle.com
520,2016,4,t,ˆ«–‚ÉØÄŞÙ TV–¢•ú‘—13˜b,http://akuma-riddle.com
363,2015,1,“~,ˆÃE‹³º,http://www.ansatsu-anime.com
490,2016,1,“~,ˆÃE‹³º ‘æ2Šú,http://www.ansatsu-anime.com
513,2016,4,t,ˆÃE‹³º ‘æ2Šú ¢‰ÛŠOö‹Æ•Ò£,http://www.ansatsu-anime.com
209,2013,7,‰Ä,ˆÅÅ‹,http://www.tv-tokyo.co.jp/anime/yamishibai/index2.htm
303,2014,7,‰Ä,ˆÅÅ‹ V¼Ø°½Ş,http://www.tv-tokyo.co.jp/anime/yamishibai
504,2016,1,“~,ˆÅÅ‹ ‘æ3Šú,http://www.tv-tokyo.co.jp/anime/yamishibai
632,2017,1,“~,ˆÅÅ‹ ‘æ4Šú,http://www.tv-tokyo.co.jp/anime/yamishibai
675,2017,7,‰Ä,ˆÅÅ‹ ‘æ5Šú,http://www.tv-tokyo.co.jp/anime/yamishibai
828,2018,7,‰Ä,ˆÅÅ‹(˜ZŠú),http://www.tv-tokyo.co.jp/anime/yamishibai
689,2017,7,‰Ä,ˆÙ¢ŠEÊ½Ï°ÄÌ«İÄÄÓÆ¡,http://isesuma-anime.jp
766,2018,4,t,ˆÙ¢ŠE‹ğ‰®`ŒÃ“s±²Ã°Ø±É‹ğ‰®ÉÌŞ`,https://r.gnavi.co.jp/nobu
835,2018,10,H,ˆÙ¢ŠE‹ğ‰®`ŒÃ“s±²Ã°Ø±É‹ğ‰®ÉÌŞ`,https://r.gnavi.co.jp/nobu
679,2017,7,‰Ä,ˆÙ¢ŠEH“°,http://isekai-shokudo.com
803,2018,7,‰Ä,ˆÙ¢ŠE–‚‰¤Ä¢Š«­—É“z—ê–‚p,http://isekaimaou-anime.com
335,2014,10,H,ˆÙ”\ÊŞÄÙÊ“úíŒnÉÅ¶ÃŞ,http://inou-anime.com
280,2014,4,t,ˆêTŠÔÌÚİ½Ş¡,http://oneweekfriends.com
515,2016,4,t,‰F’ˆÊßÄÛ°ÙÙÙq,http://luluco.tv
744,2018,1,“~,‰F’ˆÖØÓ‰“²êŠ,http://yorimoi.com
517,2016,4,t,‰e˜k(KAGEWANI)-³-,http://kagewani.com
445,2015,10,H,‰e˜k-KAGEWANI-,http://kagewani.com
732,2018,1,“~,‰q‹{»İÁÉ¡“úÉºŞÊİ,http://emiya-gohan.com
667,2017,7,‰Ä,‰Œ‹ËŞÉ—dŒÏÁ¬İ,http://enmusuyouko.com
58,2012,4,t,‰©¨‰³—~±ÑÈ¼Ş±,http://www.amnesia-tv.com
345,2014,10,H,‰´¤Â²İÃ°ÙÆÅØÏ½¡,http://www.tbs.co.jp/anime/ore_twi
463,2015,10,H,‰´¶Şµì—lŠwZÆ¢–¯»İÌßÙ£Ä¼Ã¹Ş¯Â»ÚÀŒ,http://syominsample-anime.jp
838,2018,10,H,‰´¶ŞD·ÅÉÊ–…ÀŞ¹ÄŞ–…¼Ş¬Å²,http://imo-imo.jp
238,2013,10,H,‰´É”]“à‘I‘ğˆ¶Ş¤Šw‰€×ÌŞºÒ¦‘S—ÍÃŞ×–‚¼Ã²Ù,http://noucome.jp
